version sgxddk_1.15@4564147
file /usr/lib/libGLESv1_PVR_MESA.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libGLESv1_PVR_MESA.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libGLESv1_PVR_MESA.so
file /usr/lib/libusc.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libusc.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libusc.so
file /usr/lib/libGLESv2_PVR_MESA.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libGLESv2_PVR_MESA.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libGLESv2_PVR_MESA.so
file /usr/lib/libglslcompiler.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libglslcompiler.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libglslcompiler.so
file /usr/lib/libpvr2d.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libpvr2d.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libpvr2d.so
file /usr/lib/libdbm.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libdbm.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libdbm.so
file /usr/lib/libsrv_um.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libsrv_um.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libsrv_um.so
file /usr/lib/libsrv_init.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libsrv_init.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libsrv_init.so
file /usr/lib/libPVRScopeServices.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libPVRScopeServices.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libPVRScopeServices.so
file /usr/lib/libpvr_dri_support.so.1.15.4564147
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libpvr_dri_support.so.1
link /home/a0850410/imgddk115/um_install/am3/xorg//usr/lib/libpvr_dri_support.so
file /usr/local/bin/pvrsrvctl
file /usr/local/bin/glsltest1_vertshader.txt
file /usr/local/bin/glsltest1_fragshaderA.txt
file /usr/local/bin/glsltest1_fragshaderB.txt
file /usr/local/bin/xeglinfo
file /usr/local/bin/xgles1test1
file /usr/local/bin/xmultiegltest
file /usr/local/bin/xgles1image
file /usr/local/bin/xgles1image_external
file /usr/local/bin/xgles2test1
file /usr/local/bin/xgles2image
file /usr/local/bin/xgles2image_vertshader.txt
file /usr/local/bin/xgles2image_fragshaderA.txt
file /usr/local/bin/xgles2image_fragshaderB.txt
file /usr/local/bin/xgles2image_vertshaderW.txt
file /usr/local/bin/xgles2image_fragshaderW.txt
file /usr/local/bin/xgles2image_external
file /usr/local/bin/xgles2image_external_vertshader.txt
file /usr/local/bin/xgles2image_external_fragshader.txt
tree /usr/local/XSGX
file /usr/local/XSGX/lib/xorg/modules/drivers/pvr_drv.so
file /usr/local/XSGX/etc/xorg.conf
